line,date,time,tool,script,iter,language,grammar,string,length,algorithm,result,TLex,TLChoose,TParse,TPChoose,TSelect,TTerm,tweN,tweE,lexes,GSS SN,GSS EN,GGS E,SPPF Eps,SPPF T,SPPF NT,SPPF Inter,SPPF PN,SPPF Edge,Pool,H0,H1,H2,H3,H4,H5,H6+
43,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.023,46,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23,0,0,90,21,1412,1,23,276,231,5523,16678
44,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.024,48,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24,0,0,94,22,1545,1,24,300,253,6303,19023
45,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.025,50,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25,0,0,98,23,1684,1,25,325,276,7153,21578
46,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.026,52,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,26,0,0,102,24,1829,1,26,351,300,8076,24352
47,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.027,54,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27,0,0,106,25,1980,1,27,378,325,9075,27354
48,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.028,56,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,28,0,0,110,26,2137,1,28,406,351,10153,30593
49,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.029,58,BRNGLR,Accept,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,29,0,0,114,27,2300,1,29,435,378,11313,34078
50,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.030,60,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30,0,0,118,28,2469,1,30,465,406,12558,37818
51,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.031,62,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,31,0,0,122,29,2644,1,31,496,435,13891,41822
52,2024-07-25,21:44:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.032,64,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,32,0,0,126,30,2825,1,32,528,465,15315,46099
53,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.033,66,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,33,0,0,130,31,3012,1,33,561,496,16833,50658
54,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.034,68,BRNGLR,Accept,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,34,0,0,134,32,3205,1,34,595,528,18448,55508
55,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.035,70,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,35,0,0,138,33,3404,1,35,630,561,20163,60658
56,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.036,72,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,36,0,0,142,34,3609,1,36,666,595,21981,66117
57,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.037,74,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,37,0,0,146,35,3820,1,37,703,630,23905,71894
58,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.038,76,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,38,0,0,150,36,4037,1,38,741,666,25938,77998
59,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.039,78,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,39,0,0,154,37,4260,1,39,780,703,28083,84438
60,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.040,80,BRNGLR,Accept,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,40,0,0,158,38,4489,1,40,820,741,30343,91223
61,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.041,82,BRNGLR,Accept,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,41,0,0,162,39,4724,1,41,861,780,32721,98362
62,2024-07-25,21:44:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.042,84,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,42,0,0,166,40,4965,1,42,903,820,35220,105864
63,2024-07-25,21:44:47,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.043,86,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,43,0,0,170,41,5212,1,43,946,861,37843,113738
64,2024-07-25,21:44:47,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.044,88,BRNGLR,Accept,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,44,0,0,174,42,5465,1,44,990,903,40593,121993
65,2024-07-25,21:44:47,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.045,90,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,45,0,0,178,43,5724,1,45,1035,946,43473,130638
66,2024-07-25,21:44:47,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.046,92,BRNGLR,Accept,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,46,0,0,182,44,5989,1,46,1081,990,46486,139682
67,2024-07-25,21:44:47,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.047,94,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,47,0,0,186,45,6260,1,47,1128,1035,49635,149134
68,2024-07-25,21:44:47,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.048,96,BRNGLR,Accept,0.000000,0.000000,0.031000,0.000000,0.000000,0.000000,48,0,0,190,46,6537,1,48,1176,1081,52923,159003
69,2024-07-25,21:44:47,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.049,98,BRNGLR,Accept,0.000000,0.000000,0.031000,0.000000,0.000000,0.000000,49,0,0,194,47,6820,1,49,1225,1128,56353,169298
70,2024-07-25,21:44:47,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.050,100,BRNGLR,Accept,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,50,0,0,198,48,7109,1,50,1275,1176,59928,180028
71,2024-07-25,21:44:47,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.051,102,BRNGLR,Accept,0.000000,0.000000,0.032000,0.000000,0.000000,0.000000,51,0,0,202,49,7404,1,51,1326,1225,63651,191202
72,2024-07-25,21:44:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.052,104,BRNGLR,Accept,0.000000,0.000000,0.031000,0.000000,0.000000,0.000000,52,0,0,206,50,7705,1,52,1378,1275,67525,202829
73,2024-07-25,21:44:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.053,106,BRNGLR,Accept,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,53,0,0,210,51,8012,1,53,1431,1326,71553,214918
74,2024-07-25,21:44:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.054,108,BRNGLR,Accept,0.000000,0.000000,0.031000,0.000000,0.000000,0.000000,54,0,0,214,52,8325,1,54,1485,1378,75738,227478
75,2024-07-25,21:44:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.055,110,BRNGLR,Accept,0.000000,0.000000,0.031000,0.000000,0.000000,0.000000,55,0,0,218,53,8644,1,55,1540,1431,80083,240518
76,2024-07-25,21:44:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.056,112,BRNGLR,Accept,0.000000,0.000000,0.047000,0.000000,0.000000,0.000000,56,0,0,222,54,8969,1,56,1596,1485,84591,254047
77,2024-07-25,21:44:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.057,114,BRNGLR,Accept,0.000000,0.000000,0.047000,0.000000,0.000000,0.000000,57,0,0,226,55,9300,1,57,1653,1540,89265,268074
78,2024-07-25,21:44:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.058,116,BRNGLR,Accept,0.000000,0.000000,0.032000,0.000000,0.000000,0.000000,58,0,0,230,56,9637,1,58,1711,1596,94108,282608
79,2024-07-25,21:44:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.059,118,BRNGLR,Accept,0.000000,0.000000,0.031000,0.000000,0.000000,0.000000,59,0,0,234,57,9980,1,59,1770,1653,99123,297658
80,2024-07-25,21:44:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.060,120,BRNGLR,Accept,0.000000,0.000000,0.047000,0.000000,0.000000,0.000000,60,0,0,238,58,10329,1,60,1830,1711,104313,313233
81,2024-07-25,21:44:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.061,122,BRNGLR,Accept,0.000000,0.000000,0.046000,0.000000,0.000000,0.000000,61,0,0,242,59,10684,1,61,1891,1770,109681,329342
82,2024-07-25,21:44:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.062,124,BRNGLR,Accept,0.000000,0.000000,0.047000,0.000000,0.000000,0.000000,62,0,0,246,60,11045,1,62,1953,1830,115230,345994
83,2024-07-25,21:44:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.063,126,BRNGLR,Accept,0.000000,0.000000,0.062000,0.000000,0.000000,0.000000,63,0,0,250,61,11412,1,63,2016,1891,120963,363198
84,2024-07-25,21:44:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.064,128,BRNGLR,Accept,0.000000,0.000000,0.047000,0.000000,0.000000,0.000000,64,0,0,254,62,11785,1,64,2080,1953,126883,380963
85,2024-07-25,21:44:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.065,130,BRNGLR,Accept,0.000000,0.000000,0.047000,0.000000,0.000000,0.000000,65,0,0,258,63,12164,1,65,2145,2016,132993,399298
86,2024-07-25,21:44:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.066,132,BRNGLR,Accept,0.000000,0.000000,0.063000,0.000000,0.000000,0.000000,66,0,0,262,64,12549,1,66,2211,2080,139296,418212
87,2024-07-25,21:44:50,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.067,134,BRNGLR,Accept,0.000000,0.000000,0.063000,0.000000,0.000000,0.000000,67,0,0,266,65,12940,1,67,2278,2145,145795,437714
88,2024-07-25,21:44:50,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.068,136,BRNGLR,Accept,0.000000,0.000000,0.078000,0.000000,0.000000,0.000000,68,0,0,270,66,13337,1,68,2346,2211,152493,457813
89,2024-07-25,21:44:50,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.069,138,BRNGLR,Accept,0.000000,0.000000,0.078000,0.000000,0.000000,0.000000,69,0,0,274,67,13740,1,69,2415,2278,159393,478518
90,2024-07-25,21:44:50,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.070,140,BRNGLR,Accept,0.000000,0.000000,0.079000,0.000000,0.000000,0.000000,70,0,0,278,68,14149,1,70,2485,2346,166498,499838
91,2024-07-25,21:44:50,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.071,142,BRNGLR,Accept,0.000000,0.000000,0.078000,0.000000,0.000000,0.000000,71,0,0,282,69,14564,1,71,2556,2415,173811,521782
92,2024-07-25,21:44:50,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.072,144,BRNGLR,Accept,0.000000,0.000000,0.078000,0.000000,0.000000,0.000000,72,0,0,286,70,14985,1,72,2628,2485,181335,544359
93,2024-07-25,21:44:51,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.073,146,BRNGLR,Accept,0.000000,0.000000,0.078000,0.000000,0.000000,0.000000,73,0,0,290,71,15412,1,73,2701,2556,189073,567578
94,2024-07-25,21:44:51,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.074,148,BRNGLR,Accept,0.000000,0.000000,0.094000,0.000000,0.000000,0.000000,74,0,0,294,72,15845,1,74,2775,2628,197028,591448
95,2024-07-25,21:44:51,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.075,150,BRNGLR,Accept,0.000000,0.000000,0.094000,0.000000,0.000000,0.000000,75,0,0,298,73,16284,1,75,2850,2701,205203,615978
96,2024-07-25,21:44:51,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.076,152,BRNGLR,Accept,0.000000,0.000000,0.094000,0.000000,0.000000,0.000000,76,0,0,302,74,16729,1,76,2926,2775,213601,641177
97,2024-07-25,21:44:51,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.077,154,BRNGLR,Accept,0.000000,0.000000,0.094000,0.000000,0.000000,0.000000,77,0,0,306,75,17180,1,77,3003,2850,222225,667054
